Episódio,Recompensa
2139,13.0
2140,40.0
2141,22.0
2142,17.0
2143,27.0
2144,31.0
2145,20.0
2146,20.0
2147,18.0
2148,20.0
2149,16.0
2150,44.0
2151,19.0
2152,19.0
2153,43.0
2154,27.0
2155,31.0
2156,15.0
2157,17.0
2158,68.0
2159,24.0
2160,10.0
2161,15.0
2162,15.0
2163,23.0
2164,22.0
2165,21.0
2166,17.0
2167,19.0
2168,17.0
2169,13.0
2170,20.0
2171,35.0
2172,17.0
2173,17.0
2174,30.0
2175,11.0
2176,14.0
2177,13.0
2178,42.0
2179,23.0
2180,14.0
2181,15.0
2182,16.0
2183,10.0
2184,25.0
2185,16.0
2186,23.0
2187,44.0
2188,12.0
2189,15.0
2190,13.0
2191,15.0
2192,17.0
2193,18.0
2194,11.0
2195,34.0
2196,12.0
2197,12.0
2198,22.0
2199,20.0
2200,18.0
2201,32.0
2202,33.0
2203,14.0
2204,44.0
2205,46.0
2206,22.0
2207,16.0
2208,36.0
2209,12.0
2210,32.0
2211,29.0
2212,26.0
2213,43.0
2214,15.0
2215,30.0
2216,40.0
2217,15.0
2218,9.0
2219,29.0
2220,16.0
2221,21.0
2222,19.0
2223,22.0
2224,11.0
2225,46.0
2226,32.0
2227,20.0
2228,16.0
2229,12.0
2230,11.0
2231,14.0
2232,25.0
2233,18.0
2234,20.0
2235,13.0
2236,18.0
2237,19.0
2238,42.0
2239,10.0
2240,12.0
2241,13.0
2242,27.0
2243,16.0
2244,24.0
2245,20.0
2246,10.0
2247,25.0
2248,16.0
2249,18.0
2250,20.0
2251,25.0
2252,31.0
2253,40.0
2254,26.0
2255,22.0
2256,12.0
2257,27.0
2258,81.0
2259,16.0
2260,26.0
2261,37.0
2262,8.0
2263,18.0
2264,69.0
2265,17.0
2266,18.0
2267,10.0
2268,17.0
2269,30.0
2270,36.0
2271,26.0
2272,27.0
2273,38.0
2274,23.0
2275,10.0
2276,13.0
2277,16.0
2278,12.0
2279,43.0
2280,32.0
2281,17.0
2282,26.0
2283,21.0
2284,11.0
2285,19.0
2286,22.0
2287,20.0
2288,23.0
2289,47.0
2290,14.0
2291,14.0
2292,16.0
2293,26.0
2294,21.0
2295,20.0
2296,25.0
2297,23.0
2298,20.0
2299,9.0
2300,14.0
2301,17.0
2302,22.0
2303,23.0
2304,24.0
2305,37.0
2306,31.0
2307,43.0
2308,24.0
2309,23.0
2310,17.0
2311,15.0
2312,13.0
2313,28.0
2314,37.0
2315,32.0
2316,62.0
2317,12.0
2318,35.0
2319,29.0
2320,12.0
2321,34.0
2322,17.0
2323,15.0
2324,14.0
2325,13.0
2326,51.0
2327,16.0
2328,53.0
2329,13.0
2330,12.0
2331,18.0
2332,29.0
2333,17.0
2334,35.0
2335,11.0
2336,28.0
2337,29.0
2338,23.0
2339,13.0
2340,26.0
2341,38.0
2342,8.0
2343,9.0
2344,26.0
2345,43.0
2346,35.0
2347,10.0
2348,14.0
2349,14.0
2350,42.0
2351,21.0
2352,20.0
2353,39.0
2354,12.0
2355,25.0
2356,18.0
2357,22.0
2358,18.0
2359,95.0
2360,34.0
2361,31.0
2362,17.0
2363,15.0
2364,11.0
2365,32.0
2366,11.0
2367,21.0
2368,38.0
2369,21.0
2370,13.0
2371,31.0
2372,22.0
2373,10.0
2374,48.0
2375,21.0
2376,24.0
2377,25.0
2378,20.0
2379,31.0
2380,14.0
2381,23.0
2382,17.0
2383,60.0
2384,21.0
2385,24.0
2386,40.0
2387,23.0
2388,36.0
2389,15.0
2390,11.0
2391,17.0
2392,54.0
2393,23.0
2394,18.0
2395,17.0
2396,16.0
2397,34.0
2398,41.0
2399,15.0
2400,19.0
2401,9.0
2402,18.0
2403,16.0
2404,17.0
2405,16.0
2406,11.0
2407,36.0
2408,29.0
2409,15.0
2410,45.0
2411,38.0
2412,26.0
2413,13.0
2414,11.0
2415,24.0
2416,23.0
2417,32.0
2418,43.0
2419,10.0
2420,10.0
2421,10.0
2422,58.0
2423,15.0
2424,25.0
2425,27.0
2426,16.0
2427,33.0
2428,27.0
2429,22.0
2430,26.0
2431,41.0
2432,16.0
2433,42.0
2434,12.0
2435,11.0
2436,17.0
2437,33.0
2438,18.0
2439,20.0
2440,13.0
2441,23.0
2442,23.0
2443,23.0
2444,42.0
2445,11.0
2446,11.0
2447,28.0
2448,26.0
2449,28.0
2450,23.0
2451,24.0
2452,15.0
2453,23.0
2454,11.0
2455,19.0
2456,42.0
2457,12.0
2458,19.0
2459,13.0
2460,16.0
2461,18.0
2462,37.0
2463,22.0
2464,25.0
2465,18.0
2466,21.0
2467,14.0
2468,36.0
2469,17.0
2470,16.0
2471,19.0
2472,45.0
2473,11.0
2474,19.0
2475,21.0
2476,54.0
2477,17.0
2478,12.0
2479,16.0
2480,31.0
2481,8.0
2482,70.0
2483,13.0
2484,21.0
2485,27.0
2486,21.0
2487,14.0
2488,14.0
2489,25.0
2490,14.0
2491,27.0
2492,23.0
2493,32.0
2494,17.0
2495,23.0
2496,16.0
2497,13.0
2498,10.0
2499,27.0
2500,19.0
2501,17.0
2502,17.0
2503,24.0
2504,44.0
2505,21.0
2506,26.0
2507,42.0
2508,25.0
2509,10.0
2510,18.0
2511,35.0
2512,10.0
2513,22.0
2514,37.0
2515,11.0
2516,57.0
2517,11.0
2518,20.0
2519,19.0
2520,19.0
2521,21.0
2522,14.0
2523,15.0
2524,23.0
2525,11.0
2526,14.0
2527,12.0
2528,16.0
2529,34.0
2530,13.0
2531,53.0
2532,13.0
2533,15.0
2534,10.0
2535,14.0
2536,10.0
2537,33.0
2538,16.0
2539,15.0
2540,30.0
2541,51.0
2542,11.0
2543,38.0
2544,36.0
2545,11.0
2546,37.0
2547,42.0
2548,11.0
2549,17.0
2550,13.0
2551,15.0
2552,15.0
2553,17.0
2554,22.0
2555,21.0
2556,12.0
2557,18.0
2558,21.0
2559,9.0
2560,74.0
2561,46.0
2562,35.0
2563,16.0
2564,10.0
2565,29.0
2566,18.0
2567,17.0
2568,20.0
2569,16.0
2570,21.0
2571,25.0
2572,15.0
2573,15.0
2574,48.0
2575,46.0
2576,24.0
2577,22.0
2578,14.0
2579,10.0
2580,42.0
2581,15.0
2582,16.0
2583,17.0
2584,22.0
2585,22.0
2586,22.0
2587,18.0
2588,37.0
2589,16.0
2590,13.0
2591,18.0
2592,11.0
2593,16.0
2594,17.0
2595,27.0
2596,17.0
2597,13.0
2598,72.0
2599,37.0
2600,19.0
2601,61.0
2602,16.0
2603,24.0
2604,14.0
2605,46.0
2606,30.0
2607,16.0
2608,40.0
2609,11.0
2610,68.0
2611,27.0
2612,13.0
2613,25.0
2614,33.0
2615,16.0
2616,11.0
2617,14.0
2618,35.0
2619,40.0
2620,22.0
2621,14.0
2622,29.0
2623,36.0
2624,14.0
2625,17.0
2626,16.0
2627,28.0
2628,13.0
2629,25.0
2630,19.0
2631,12.0
2632,29.0
2633,21.0
2634,29.0
2635,33.0
2636,42.0
2637,32.0
2638,22.0
2639,41.0
2640,10.0
2641,19.0
2642,30.0
2643,12.0
2644,15.0
2645,22.0
2646,17.0
2647,11.0
2648,19.0
2649,32.0
2650,9.0
2651,31.0
2652,16.0
2653,11.0
2654,21.0
2655,13.0
2656,24.0
2657,41.0
2658,22.0
2659,32.0
2660,29.0
2661,42.0
2662,17.0
2663,16.0
2664,29.0
2665,21.0
2666,48.0
2667,45.0
2668,18.0
2669,12.0
2670,13.0
2671,20.0
2672,20.0
2673,14.0
2674,18.0
2675,24.0
2676,30.0
2677,42.0
2678,13.0
2679,45.0
2680,59.0
2681,14.0
2682,18.0
2683,52.0
2684,23.0
2685,31.0
2686,12.0
2687,20.0
2688,24.0
2689,48.0
2690,21.0
2691,18.0
2692,19.0
2693,15.0
2694,63.0
2695,15.0
2696,19.0
2697,22.0
2698,11.0
2699,14.0
2700,53.0
2701,10.0
2702,27.0
2703,19.0
2704,22.0
2705,63.0
2706,11.0
2707,41.0
2708,43.0
2709,11.0
2710,44.0
2711,18.0
2712,17.0
2713,20.0
2714,51.0
2715,22.0
2716,11.0
2717,27.0
2718,17.0
2719,26.0
2720,19.0
2721,57.0
2722,50.0
2723,20.0
2724,20.0
2725,31.0
2726,22.0
2727,12.0
2728,10.0
2729,30.0
2730,32.0
2731,13.0
2732,15.0
2733,18.0
2734,31.0
2735,43.0
2736,24.0
2737,27.0
2738,27.0
2739,28.0
2740,30.0
2741,26.0
2742,14.0
2743,36.0
2744,25.0
2745,13.0
2746,24.0
2747,19.0
2748,12.0
2749,11.0
2750,10.0
2751,30.0
2752,11.0
2753,18.0
2754,16.0
2755,14.0
2756,22.0
2757,9.0
2758,21.0
2759,10.0
2760,17.0
2761,17.0
2762,14.0
2763,23.0
2764,13.0
2765,22.0
2766,67.0
2767,43.0
2768,56.0
2769,27.0
2770,29.0
2771,54.0
2772,16.0
2773,12.0
2774,28.0
2775,54.0
2776,18.0
2777,34.0
2778,16.0
2779,23.0
2780,54.0
2781,22.0
2782,11.0
2783,12.0
2784,31.0
2785,16.0
2786,12.0
2787,11.0
2788,23.0
2789,17.0
2790,16.0
2791,23.0
2792,25.0
2793,31.0
2794,50.0
2795,25.0
2796,26.0
2797,20.0
2798,11.0
2799,37.0
2800,16.0
2801,53.0
2802,30.0
2803,55.0
2804,20.0
2805,16.0
2806,25.0
2807,11.0
2808,20.0
2809,18.0
2810,15.0
2811,10.0
2812,16.0
2813,30.0
2814,14.0
2815,12.0
2816,15.0
2817,15.0
2818,16.0
2819,25.0
2820,26.0
2821,14.0
2822,17.0
2823,15.0
2824,28.0
2825,18.0
2826,18.0
2827,13.0
2828,26.0
2829,14.0
2830,35.0
2831,31.0
2832,10.0
2833,23.0
2834,11.0
2835,27.0
2836,14.0
2837,20.0
2838,13.0
2839,61.0
2840,11.0
2841,14.0
2842,48.0
2843,22.0
2844,20.0
2845,20.0
2846,13.0
2847,19.0
2848,13.0
2849,8.0
2850,38.0
2851,16.0
2852,17.0
2853,76.0
2854,11.0
2855,14.0
2856,48.0
2857,41.0
2858,21.0
2859,11.0
2860,21.0
2861,25.0
2862,11.0
2863,12.0
2864,13.0
2865,29.0
2866,10.0
2867,27.0
2868,46.0
2869,85.0
2870,11.0
2871,21.0
2872,25.0
2873,20.0
2874,14.0
2875,22.0
2876,28.0
2877,16.0
2878,12.0
2879,11.0
2880,21.0
2881,10.0
2882,38.0
2883,15.0
2884,54.0
2885,13.0
2886,18.0
2887,26.0
2888,28.0
2889,20.0
2890,30.0
2891,31.0
2892,48.0
2893,38.0
2894,31.0
2895,46.0
2896,18.0
2897,37.0
2898,10.0
2899,35.0
2900,22.0
2901,13.0
2902,23.0
2903,51.0
2904,40.0
2905,25.0
2906,50.0
2907,15.0
2908,16.0
2909,9.0
2910,27.0
2911,14.0
2912,30.0
2913,64.0
2914,25.0
2915,23.0
2916,32.0
2917,26.0
2918,14.0
2919,33.0
2920,28.0
2921,11.0
2922,16.0
2923,15.0
2924,14.0
2925,23.0
2926,13.0
2927,11.0
2928,16.0
2929,16.0
2930,13.0
2931,17.0
2932,21.0
2933,16.0
2934,48.0
2935,21.0
2936,49.0
2937,37.0
2938,32.0
2939,27.0
2940,115.0
2941,32.0
2942,21.0
2943,28.0
2944,16.0
2945,16.0
2946,24.0
2947,10.0
2948,28.0
2949,15.0
2950,46.0
2951,21.0
2952,17.0
2953,15.0
2954,14.0
2955,10.0
2956,28.0
2957,18.0
2958,18.0
2959,39.0
2960,24.0
2961,22.0
2962,20.0
2963,15.0
2964,28.0
2965,31.0
2966,31.0
2967,10.0
2968,53.0
2969,33.0
2970,11.0
2971,10.0
2972,29.0
2973,19.0
2974,14.0
2975,22.0
2976,18.0
2977,27.0
2978,36.0
2979,29.0
2980,37.0
2981,17.0
2982,32.0
2983,12.0
2984,65.0
2985,13.0
2986,34.0
2987,30.0
2988,21.0
2989,21.0
2990,9.0
2991,15.0
2992,33.0
2993,51.0
2994,23.0
2995,44.0
2996,13.0
2997,22.0
2998,13.0
2999,22.0
3000,53.0
3001,34.0
3002,22.0
3003,17.0
3004,39.0
3005,19.0
3006,29.0
3007,16.0
3008,9.0
3009,22.0
3010,15.0
3011,11.0
3012,9.0
3013,20.0
3014,31.0
3015,15.0
3016,11.0
3017,24.0
3018,23.0
3019,75.0
3020,27.0
3021,46.0
3022,29.0
3023,15.0
3024,15.0
3025,18.0
3026,19.0
3027,39.0
3028,10.0
3029,24.0
3030,25.0
3031,13.0
3032,12.0
3033,54.0
3034,18.0
3035,22.0
3036,29.0
3037,16.0
3038,76.0
3039,11.0
3040,22.0
3041,19.0
3042,14.0
3043,19.0
3044,13.0
3045,23.0
3046,12.0
3047,12.0
3048,32.0
3049,10.0
3050,18.0
3051,44.0
3052,14.0
3053,25.0
3054,12.0
3055,12.0
3056,21.0
3057,26.0
3058,15.0
3059,25.0
3060,34.0
3061,17.0
3062,33.0
3063,38.0
3064,27.0
3065,20.0
3066,22.0
3067,21.0
3068,17.0
3069,24.0
3070,35.0
3071,34.0
3072,20.0
3073,25.0
3074,16.0
3075,32.0
3076,20.0
3077,20.0
3078,18.0
3079,11.0
3080,23.0
3081,31.0
3082,16.0
3083,16.0
3084,70.0
3085,21.0
3086,30.0
3087,19.0
3088,29.0
3089,22.0
3090,11.0
3091,55.0
3092,12.0
3093,41.0
3094,12.0
3095,11.0
3096,15.0
3097,14.0
3098,12.0
3099,30.0
3100,14.0
3101,13.0
3102,26.0
3103,94.0
3104,17.0
3105,14.0
3106,34.0
3107,29.0
3108,21.0
3109,12.0
3110,18.0
3111,33.0
3112,67.0
3113,8.0
3114,13.0
3115,23.0
3116,24.0
3117,14.0
3118,20.0
3119,31.0
3120,18.0
3121,14.0
3122,16.0
3123,10.0
3124,17.0
3125,20.0
3126,37.0
3127,31.0
3128,49.0
3129,13.0
3130,14.0
3131,41.0
3132,50.0
3133,30.0
3134,35.0
3135,14.0
3136,22.0
3137,45.0
3138,56.0
3139,25.0
3140,21.0
3141,53.0
3142,30.0
3143,16.0
3144,18.0
3145,15.0
3146,12.0
3147,116.0
3148,30.0
3149,28.0
3150,14.0
3151,34.0
3152,18.0
3153,32.0
3154,12.0
3155,15.0
3156,16.0
3157,39.0
3158,12.0
3159,38.0
3160,15.0
3161,14.0
3162,17.0
3163,17.0
3164,21.0
3165,39.0
3166,23.0
3167,48.0
3168,27.0
3169,42.0
3170,25.0
3171,26.0
3172,15.0
3173,13.0
3174,15.0
3175,13.0
3176,16.0
3177,27.0
3178,30.0
3179,35.0
3180,74.0
3181,12.0
3182,13.0
3183,11.0
3184,28.0
3185,11.0
3186,22.0
3187,29.0
3188,17.0
3189,18.0
3190,48.0
3191,26.0
3192,20.0
3193,19.0
3194,17.0
3195,23.0
3196,20.0
3197,18.0
3198,19.0
3199,27.0
3200,39.0
3201,24.0
3202,30.0
3203,22.0
3204,31.0
3205,21.0
3206,12.0
3207,15.0
3208,21.0
3209,16.0
3210,38.0
3211,13.0
3212,12.0
3213,30.0
3214,19.0
3215,37.0
3216,75.0
3217,29.0
3218,13.0
3219,38.0
3220,12.0
3221,34.0
3222,35.0
3223,62.0
3224,14.0
3225,21.0
3226,16.0
3227,12.0
3228,21.0
3229,22.0
3230,24.0
3231,34.0
3232,13.0
3233,22.0
3234,27.0
3235,84.0
3236,14.0
3237,12.0
3238,29.0
3239,8.0
3240,32.0
3241,14.0
3242,28.0
3243,33.0
3244,28.0
3245,12.0
3246,20.0
3247,12.0
3248,16.0
3249,27.0
3250,14.0
3251,30.0
3252,19.0
3253,14.0
3254,13.0
3255,56.0
3256,31.0
3257,42.0
3258,12.0
3259,16.0
3260,14.0
3261,28.0
3262,10.0
3263,65.0
3264,25.0
3265,20.0
3266,28.0
3267,9.0
3268,16.0
3269,27.0
3270,24.0
3271,18.0
3272,22.0
3273,38.0
3274,41.0
3275,44.0
3276,12.0
3277,15.0
3278,14.0
3279,21.0
3280,22.0
3281,38.0
3282,17.0
3283,28.0
3284,16.0
3285,20.0
3286,27.0
3287,19.0
3288,10.0
3289,17.0
3290,19.0
3291,10.0
3292,50.0
3293,26.0
3294,12.0
3295,10.0
3296,36.0
3297,25.0
3298,36.0
3299,25.0
3300,15.0
3301,31.0
3302,20.0
3303,39.0
3304,17.0
3305,15.0
3306,16.0
3307,22.0
3308,24.0
3309,27.0
3310,13.0
3311,14.0
3312,10.0
3313,13.0
3314,14.0
3315,16.0
3316,13.0
3317,33.0
3318,13.0
3319,18.0
3320,37.0
3321,15.0
3322,18.0
3323,44.0
3324,55.0
3325,30.0
3326,15.0
3327,16.0
3328,19.0
3329,17.0
3330,15.0
3331,27.0
3332,46.0
3333,21.0
3334,27.0
3335,10.0
3336,16.0
3337,99.0
3338,33.0
3339,36.0
3340,29.0
3341,33.0
3342,78.0
3343,27.0
3344,22.0
3345,30.0
3346,30.0
3347,43.0
3348,14.0
3349,16.0
3350,41.0
3351,15.0
3352,18.0
3353,13.0
3354,16.0
3355,17.0
3356,63.0
3357,16.0
3358,12.0
3359,17.0
3360,13.0
3361,24.0
3362,35.0
3363,28.0
3364,35.0
3365,29.0
3366,18.0
3367,13.0
3368,13.0
3369,19.0
3370,12.0
3371,25.0
3372,31.0
3373,20.0
3374,26.0
3375,14.0
3376,13.0
3377,22.0
3378,25.0
3379,12.0
3380,18.0
3381,10.0
3382,17.0
3383,10.0
3384,19.0
3385,13.0
3386,23.0
3387,23.0
3388,10.0
3389,21.0
3390,25.0
3391,9.0
3392,37.0
3393,21.0
3394,14.0
3395,25.0
3396,26.0
3397,13.0
3398,37.0
3399,41.0
3400,19.0
3401,56.0
3402,29.0
3403,22.0
3404,9.0
3405,17.0
3406,15.0
3407,32.0
3408,13.0
3409,45.0
3410,14.0
3411,44.0
3412,18.0
3413,21.0
3414,48.0
3415,21.0
3416,15.0
3417,17.0
3418,14.0
3419,64.0
3420,14.0
3421,21.0
3422,43.0
3423,18.0
3424,11.0
3425,22.0
3426,49.0
3427,12.0
3428,15.0
3429,20.0
3430,18.0
3431,47.0
3432,12.0
3433,19.0
3434,14.0
3435,50.0
3436,44.0
3437,25.0
3438,14.0
3439,18.0
3440,37.0
3441,22.0
3442,34.0
3443,14.0
3444,41.0
3445,20.0
3446,32.0
3447,10.0
3448,17.0
3449,10.0
3450,31.0
3451,11.0
3452,51.0
3453,18.0
3454,32.0
3455,32.0
3456,65.0
3457,13.0
3458,21.0
3459,17.0
3460,16.0
3461,19.0
3462,38.0
3463,14.0
3464,15.0
3465,24.0
3466,20.0
3467,9.0
3468,23.0
3469,11.0
3470,38.0
3471,45.0
3472,26.0
3473,41.0
3474,24.0
3475,10.0
3476,13.0
3477,11.0
3478,15.0
3479,12.0
3480,11.0
3481,22.0
3482,21.0
3483,12.0
3484,11.0
3485,48.0
3486,24.0
3487,20.0
3488,22.0
3489,16.0
3490,34.0
3491,26.0
3492,13.0
3493,15.0
3494,21.0
3495,39.0
3496,16.0
3497,17.0
3498,11.0
3499,56.0
3500,17.0
3501,25.0
3502,16.0
3503,39.0
3504,55.0
3505,16.0
3506,15.0
3507,14.0
3508,18.0
3509,26.0
3510,25.0
3511,30.0
3512,24.0
3513,19.0
3514,22.0
3515,25.0
3516,21.0
3517,26.0
3518,12.0
3519,32.0
3520,19.0
3521,11.0
3522,15.0
3523,18.0
3524,16.0
3525,22.0
3526,24.0
3527,18.0
3528,11.0
3529,13.0
3530,14.0
3531,16.0
3532,12.0
3533,23.0
3534,17.0
3535,38.0
3536,12.0
3537,15.0
3538,30.0
3539,19.0
3540,22.0
3541,11.0
3542,32.0
3543,42.0
3544,18.0
3545,15.0
3546,16.0
3547,53.0
3548,14.0
3549,82.0
3550,27.0
3551,16.0
3552,11.0
3553,20.0
3554,13.0
3555,36.0
3556,11.0
3557,54.0
3558,15.0
3559,22.0
3560,40.0
3561,18.0
3562,28.0
3563,39.0
3564,52.0
3565,43.0
3566,59.0
3567,22.0
3568,21.0
3569,27.0
3570,30.0
3571,28.0
3572,18.0
3573,23.0
3574,11.0
3575,12.0
3576,18.0
3577,14.0
3578,30.0
3579,16.0
3580,32.0
3581,39.0
3582,10.0
3583,15.0
3584,17.0
3585,30.0
3586,25.0
3587,27.0
3588,12.0
3589,32.0
3590,74.0
3591,10.0
3592,11.0
3593,14.0
3594,31.0
3595,33.0
3596,36.0
3597,15.0
3598,16.0
3599,54.0
3600,19.0
3601,18.0
3602,56.0
3603,22.0
3604,42.0
3605,15.0
3606,15.0
3607,37.0
3608,27.0
3609,16.0
3610,24.0
3611,30.0
3612,18.0
3613,24.0
3614,11.0
3615,19.0
3616,18.0
3617,12.0
3618,31.0
3619,14.0
3620,14.0
3621,21.0
3622,12.0
3623,9.0
3624,19.0
3625,19.0
3626,27.0
3627,36.0
3628,19.0
3629,12.0
3630,43.0
3631,21.0
3632,15.0
3633,33.0
3634,18.0
3635,47.0
3636,31.0
3637,14.0
3638,11.0
3639,15.0
3640,9.0
3641,25.0
3642,14.0
3643,19.0
3644,16.0
3645,31.0
3646,10.0
3647,38.0
3648,14.0
3649,17.0
3650,15.0
3651,50.0
3652,29.0
3653,18.0
3654,18.0
3655,23.0
3656,32.0
3657,14.0
3658,19.0
3659,21.0
3660,30.0
3661,13.0
3662,19.0
3663,14.0
3664,23.0
3665,21.0
3666,23.0
3667,40.0
3668,18.0
3669,18.0
3670,24.0
3671,16.0
3672,27.0
3673,25.0
3674,11.0
3675,16.0
3676,13.0
3677,25.0
3678,23.0
3679,18.0
3680,16.0
3681,33.0
3682,41.0
3683,21.0
3684,41.0
3685,24.0
3686,37.0
3687,16.0
3688,60.0
3689,26.0
3690,13.0
3691,24.0
3692,10.0
3693,14.0
3694,35.0
3695,12.0
3696,10.0
3697,37.0
3698,21.0
3699,12.0
3700,20.0
3701,25.0
3702,12.0
3703,11.0
3704,11.0
3705,12.0
3706,10.0
3707,31.0
3708,16.0
3709,13.0
3710,24.0
3711,13.0
3712,11.0
3713,9.0
3714,31.0
3715,18.0
3716,16.0
3717,46.0
3718,19.0
3719,28.0
3720,12.0
3721,24.0
3722,19.0
3723,19.0
3724,25.0
3725,13.0
3726,36.0
3727,36.0
3728,18.0
3729,27.0
3730,11.0
3731,18.0
3732,21.0
3733,22.0
3734,26.0
3735,17.0
3736,22.0
3737,30.0
3738,14.0
3739,13.0
3740,26.0
3741,30.0
3742,17.0
3743,12.0
3744,13.0
3745,16.0
3746,82.0
3747,24.0
3748,34.0
3749,35.0
3750,15.0
3751,24.0
3752,31.0
3753,12.0
3754,35.0
3755,15.0
3756,35.0
3757,21.0
3758,29.0
3759,52.0
3760,19.0
3761,15.0
3762,15.0
3763,17.0
3764,13.0
3765,16.0
3766,11.0
3767,23.0
3768,14.0
3769,17.0
3770,15.0
3771,12.0
3772,17.0
3773,47.0
3774,32.0
3775,37.0
3776,10.0
3777,35.0
3778,13.0
3779,35.0
3780,30.0
3781,24.0
3782,24.0
3783,15.0
3784,37.0
3785,25.0
3786,16.0
3787,36.0
3788,19.0
3789,19.0
3790,26.0
3791,57.0
3792,16.0
3793,18.0
3794,12.0
3795,16.0
3796,15.0
3797,38.0
3798,36.0
3799,15.0
3800,14.0
3801,28.0
3802,12.0
3803,11.0
3804,30.0
3805,22.0
3806,27.0
3807,23.0
3808,28.0
3809,19.0
3810,16.0
3811,30.0
3812,17.0
3813,27.0
3814,12.0
3815,19.0
3816,14.0
3817,32.0
3818,34.0
3819,13.0
3820,14.0
3821,10.0
3822,14.0
3823,24.0
3824,16.0
3825,11.0
3826,26.0
3827,30.0
3828,34.0
3829,48.0
3830,16.0
3831,13.0
3832,9.0
3833,13.0
3834,17.0
3835,15.0
3836,37.0
3837,17.0
3838,50.0
3839,17.0
3840,13.0
3841,28.0
3842,14.0
3843,18.0
3844,15.0
3845,36.0
3846,22.0
3847,13.0
3848,27.0
3849,10.0
3850,24.0
3851,11.0
3852,12.0
3853,35.0
3854,43.0
3855,22.0
3856,38.0
3857,32.0
3858,14.0
3859,52.0
3860,17.0
3861,17.0
3862,35.0
3863,16.0
3864,14.0
3865,25.0
3866,25.0
3867,11.0
3868,19.0
3869,14.0
3870,21.0
3871,11.0
3872,24.0
3873,45.0
3874,13.0
3875,27.0
3876,29.0
3877,15.0
3878,22.0
3879,54.0
3880,12.0
3881,10.0
3882,42.0
3883,44.0
3884,30.0
3885,13.0
3886,20.0
3887,27.0
3888,30.0
3889,16.0
3890,25.0
3891,27.0
3892,20.0
3893,22.0
3894,11.0
3895,18.0
3896,34.0
3897,33.0
3898,56.0
3899,15.0
3900,15.0
3901,11.0
3902,31.0
3903,20.0
3904,27.0
3905,20.0
3906,15.0
3907,46.0
3908,11.0
3909,10.0
3910,14.0
3911,22.0
3912,26.0
3913,24.0
3914,18.0
3915,16.0
3916,29.0
3917,42.0
3918,34.0
3919,20.0
3920,20.0
3921,20.0
3922,14.0
3923,12.0
3924,26.0
3925,35.0
3926,40.0
3927,13.0
3928,10.0
3929,19.0
3930,16.0
3931,24.0
3932,16.0
3933,11.0
3934,21.0
3935,18.0
3936,16.0
3937,40.0
3938,19.0
3939,25.0
3940,12.0
3941,30.0
3942,13.0
3943,28.0
3944,12.0
3945,40.0
3946,14.0
3947,32.0
3948,81.0
3949,23.0
3950,18.0
3951,26.0
3952,18.0
3953,23.0
3954,35.0
3955,14.0
3956,24.0
3957,13.0
3958,17.0
3959,12.0
3960,13.0
3961,11.0
3962,11.0
3963,23.0
3964,18.0
3965,14.0
3966,13.0
3967,47.0
3968,27.0
3969,34.0
3970,14.0
3971,59.0
3972,14.0
3973,16.0
3974,39.0
3975,13.0
3976,16.0
3977,12.0
3978,51.0
3979,15.0
3980,28.0
3981,21.0
3982,16.0
3983,42.0
3984,10.0
3985,16.0
3986,12.0
3987,10.0
3988,10.0
3989,12.0
3990,31.0
3991,35.0
3992,15.0
3993,32.0
3994,42.0
3995,52.0
3996,30.0
3997,14.0
3998,9.0
3999,40.0
4000,27.0
4001,22.0
4002,22.0
4003,10.0
4004,27.0
4005,20.0
4006,30.0
4007,29.0
4008,13.0
4009,13.0
4010,40.0
4011,15.0
4012,12.0
4013,16.0
4014,16.0
4015,18.0
4016,25.0
4017,19.0
4018,32.0
4019,27.0
4020,22.0
4021,39.0
4022,23.0
4023,21.0
4024,8.0
4025,26.0
4026,17.0
4027,22.0
4028,15.0
4029,20.0
4030,16.0
4031,31.0
4032,20.0
4033,58.0
4034,33.0
4035,35.0
4036,33.0
4037,16.0
4038,21.0
4039,16.0
4040,10.0
4041,23.0
4042,108.0
4043,29.0
4044,27.0
4045,31.0
4046,18.0
4047,12.0
4048,10.0
4049,20.0
4050,33.0
4051,21.0
4052,44.0
4053,25.0
4054,13.0
4055,21.0
4056,18.0
4057,47.0
4058,12.0
4059,28.0
4060,42.0
4061,15.0
4062,19.0
4063,11.0
4064,15.0
4065,28.0
4066,10.0
4067,21.0
4068,18.0
4069,34.0
4070,18.0
4071,56.0
4072,13.0
4073,20.0
4074,21.0
4075,14.0
4076,18.0
4077,27.0
4078,51.0
4079,10.0
4080,14.0
4081,37.0
4082,41.0
4083,15.0
4084,35.0
4085,28.0
4086,19.0
4087,17.0
4088,13.0
4089,34.0
4090,11.0
4091,12.0
4092,29.0
4093,25.0
4094,16.0
4095,38.0
4096,59.0
4097,25.0
4098,20.0
4099,45.0
4100,53.0
4101,35.0
4102,14.0
4103,52.0
4104,20.0
4105,34.0
4106,25.0
4107,21.0
4108,18.0
4109,24.0
4110,14.0
4111,26.0
4112,25.0
4113,18.0
4114,30.0
4115,14.0
4116,17.0
4117,28.0
4118,12.0
4119,14.0
4120,28.0
4121,46.0
4122,20.0
4123,29.0
4124,17.0
4125,32.0
4126,40.0
4127,57.0
4128,47.0
4129,21.0
4130,34.0
4131,15.0
4132,13.0
4133,34.0
4134,24.0
4135,10.0
4136,24.0
